============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.0.3, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\1406\1406
        <Function test_b3_complex_phase_components_reduce_to_standard_trig_without_absorption>
        <Function test_b3_reflection_array_returns_nan_for_invalid_substrate_entries>
        <Function test_b3_reflection_single_returns_nan_for_invalid_substrate>
        <Function test_b3_reflection_single_returns_nan_for_zero_film_index_magnitude>
        <Function test_b3_transmission_array_matches_single_kernel>
        <Function test_b3_transmission_array_returns_nan_for_invalid_substrate_entries>
        <Function test_b3_transmission_single_returns_nan_for_invalid_substrate>
      <Module test_physics_gradient_kernel_coverage.py>
        <Function test_partial_var_idx_grad_shape_matches_var_idx>
        <Function test_single_wavelength_kernel>
        <Function test_single_layer_stack_kernel>
        <Function test_absorbing_substrate_does_not_break_kernel>
        <Function test_all_zero_weights_yield_sentinel_cost_no_nan>
        <Function test_kernel_is_deterministic>
        <Function test_uniform_weight_scaling_scales_cost_and_grad[0.5]>
        <Function test_uniform_weight_scaling_scales_cost_and_grad[2.0]>
        <Function test_uniform_weight_scaling_scales_cost_and_grad[5.0]>
      <Module test_physics_impl_smoke.py>
        <Function test_get_nk_cauchy_wrapper_one_wavelength>
      <Module test_physics_kernels.py>
        <Class TestBareSubstrate>
          <Function test_bare_substrate_R_matches_incoherent_formula[1.46]>
          <Function test_bare_substrate_R_matches_incoherent_formula[1.52]>
          <Function test_bare_substrate_R_matches_incoherent_formula[2.0]>
          <Function test_bare_substrate_R_matches_incoherent_formula[2.35]>
          <Function test_bare_substrate_RT_matches_fresnel[1.46]>
          <Function test_bare_substrate_RT_matches_fresnel[1.52]>
          <Function test_bare_substrate_RT_matches_fresnel[2.0]>
          <Function test_bare_substrate_RT_matches_fresnel[2.35]>
          <Function test_R_plus_T_equals_1[1.46]>
          <Function test_R_plus_T_equals_1[1.52]>
          <Function test_R_plus_T_equals_1[2.0]>
          <Function test_R_plus_T_equals_1[2.35]>
          <Function test_bare_substrate_vectorized>
        <Class TestSingleLayerTMM>
          <Function test_RT_single_layer_transparent_film>
          <Function test_RT_single_layer_quarter_wave_AR>
          <Function test_RT_single_layer_absorbing>
        <Class TestTransmissionReflection>
          <Function test_transmission_transparent_film>
          <Function test_reflection_transparent_film>
          <Function test_T_plus_R_conservation>
          <Function test_absorbing_film_energy_loss>
        <Class TestMultiLayerHL>
          <Function test_single_H_layer>
          <Function test_quarter_wave_mirror_high_R>
          <Function test_energy_conservation_multilayer>
        <Class TestEdgeCases>
          <Function test_zero_thickness>
          <Function test_very_thick_film>
          <Function test_high_extinction>
          <Function test_substrate_n_equals_1>
      <Module test_physics_oblique_gradient_kernel_coverage.py>
        <Function test_tir_branch_reflectance_target>
        <Function test_tir_branch_transmittance_target>
        <Function test_p_polarization_path>
        <Function test_reflectance_target_changes_output_vs_transmittance>
        <Function test_zero_weight_wavelength_is_skipped>
        <Function test_all_zero_weights_yield_zero_sums>
        <Function test_single_wavelength_oblique_kernel>
        <Function test_var_idx_none_default_path_uses_all_layers>
        <Function test_oblique_kernel_is_deterministic>
      <Module test_physics_refractive.py>
        <Function test_b8_float_id_returns_constant>
        <Function test_b8_output_shape_matches_wavelengths>
        <Function test_b8_single_vs_vectorized_agreement>
        <Function test_b8_positive_real_part>
      <Module test_physics_robustness_kernel.py>
        <Function test_b6_output_shape>
        <Function test_b6_zero_noise_returns_nominal>
        <Function test_b6_nonzero_noise_produces_spread>
      <Module test_physics_tmm.py>
        <Function test_b4_tmm_empty_stack_matches_single_interface>
        <Function test_b4_tmm_exact_empty_stack_matches_front_and_back_interface_values>
        <Function test_b4_compute_rt_from_identity_matrix_matches_single_interface>
        <Function test_b4_compute_rt_from_matrix_zeroes_transmission_for_near_zero_incident_real_part>
        <Function test_b4_compute_rt_from_matrix_returns_zeros_when_system_admittance_cancels>
      <Module test_physics_tmm_smoke.py>
        <Function test_compute_TMM_generic_quarter_wave_matches_vector_admittance_analytics>
        <Function test_compute_TMM_single_point_k0_agrees_with_generic_hlh[400.0]>
        <Function test_compute_TMM_single_point_k0_agrees_with_generic_hlh[550.0]>
        <Function test_compute_TMM_single_point_k0_agrees_with_generic_hlh[700.0]>
        <Function test_compute_TMM_single_point_k0_exact_front_matches_generic_hlh[400.0]>
        <Function test_compute_TMM_single_point_k0_exact_front_matches_generic_hlh[550.0]>
        <Function test_compute_TMM_single_point_k0_exact_front_matches_generic_hlh[700.0]>
        <Function test_calculate_RT_single_layer_single_quarter_wave_matches_incoherent_analytics>
      <Module test_post_opt_option_unlock.py>
        <Function test_post_opt_option_controls_are_locked_before_first_result>
        <Function test_post_opt_option_controls_unlock_after_result_when_idle>
        <Function test_corridor_state_label_reports_completed_when_profile_exists>
        <Function test_worker_done_non_dict_restores_idle_and_unlocks_post_opt_controls>
        <Function test_curve_minimum_deep_non_dict_refreshes_post_opt_controls>
        <Function test_result_uses_split_mesh_detects_split_from_x_encoding>
        <Function test_format_post_optimization_status_uses_polish_iters_label_when_only_nit_polish_present>
        <Function test_format_post_optimization_status_prefers_solver_eval_count_when_available>
        <Function test_continue_corridor_auto_refine_after_deep_reruns_corridors_without_free_node_stage>
        <Function test_continue_corridor_auto_refine_after_deep_ignores_legacy_stage_flags>
        <Function test_corridor_grid_skips_adoption_when_coverage_incomplete>
      <Module test_pure_imports.py>
        <Function test_certus_core_import_no_file_write>
        <Function test_certus_core_import_no_unexpected_log>
      <Module test_re_builder.py>
        <Function test_re_results_builder_build_error_payload_contract>
        <Function test_re_results_builder_build_finished_payload_contract>
        <Function test_re_results_builder_ensure_results_and_top_adds_stop_fallback>
        <Function test_re_results_builder_ensure_results_and_top_keeps_existing_top>
        <Function test_re_results_builder_sort_enrich_and_top_applies_pipeline>
        <Function test_re_results_builder_finalize_reconcile_top_matches_ensure_then_sort>
        <Function test_re_results_builder_top_metrics_for_none>
        <Function test_re_results_builder_top_metrics_from_payload>
        <Function test_re_results_builder_final_diagnostic_payload_normalizes_values>
        <Function test_re_results_builder_cauchy_barrier_diagnostic_payload_none_without_coeffs>
        <Function test_re_results_builder_cauchy_barrier_diagnostic_payload_computes_stats>
        <Function test_re_results_builder_finalize_message_bundle_builds_all_outputs>
        <Function test_re_results_builder_finalize_tail_bundle_includes_finished_payload>
        <Function test_re_results_builder_stop_live_emit_payload_returns_none_when_not_stopped>
        <Function test_re_results_builder_stop_live_emit_payload_uses_p2_correc_when_knots_present>
      <Module test_refactorisations.py>
        <Function test_refactorisations>
      <Module test_release_guardrails.py>
        <Function test_release_workflow_runs_critical_guardrails>
        <Function test_critical_guardrail_files_exist>
      <Module test_seed_contract_global.py>
        <Function test_seed_contract_no_unseeded_rng_in_critical_modules>
      <Module test_sigma_node_insert.py>
        <Function test_flag_off_pipeline_no_change>
        <Function test_lambda_max_below_2500_guard>
        <Function test_split_mode_skip>
        <Function test_rmse_not_finite_skip>
        <Function test_standard_mode_accepts_better_rmse>
        <Function test_rmse_worse_rollback>
        <Function test_polish_none_fallback>
        <Function test_sigma_mid_is_midpoint>
        <Function test_worker_delegates_to_insert>
        <Function test_manual_insert_accepts_multiple_sigma_knots>
        <Function test_manual_insert_rejects_multiple_sigma_knots_without_rmse_gain>
        <Function test_manual_insert_rejects_duplicate_sigma_knot>
        <Function test_manual_worker_delegates_to_insert_manual>
        <Function test_manual_worker_delegates_with_target_sigma_knots>
        <Function test_auto_add_one_keeps_best_inserted_candidate_even_without_improvement>
        <Function test_auto_add_one_second_run_uses_updated_mesh_for_new_midpoint>
        <Function test_manual_insert_accepts_target_sigma_knots_with_smaller_k>
        <Function test_manual_insert_rejects_target_sigma_knots_out_of_range>
        <Function test_manual_insert_accepts_target_sigma_knots_when_k_reduction_worsens_rmse>
        <Function test_manual_insert_target_equal_k_fp_drift_snaps_to_base_mesh>
        <Function test_n_seg_updated_after_accept>
      <Module test_smart_init_d_preserves.py>
        <Function test_sk_exact_d_not_overwritten_by_x0_warm>
        <Function test_x0_warm_still_used_without_smart_init>
        <Function test_rmse_smart_init_matches_stage_first_cost>
        <Function test_recalc_preview_preserves_thickness_when_d_nm_fixed>
        <Function test_smart_init_sweep_starts_from_current_thickness>
        <Function test_bridge_mesh_reduces_manual_to_worker_rmse_jump_with_ir_extension>
        <Function test_interp_n_L_pwlnk_snaps_exact_sigma_no_float_drift>
      <Module test_smart_init_preset_pick.py>
        <Function test_pick_best_manual_material_preset_returns_a_known_id>
      <Module test_spectral_knot_markers.py>
        <Function test_interp_series_at_sigma_knots_returns_lambda_sorted_points>
        <Function test_apply_fixed_log_k_axis_forces_requested_bounds>
        <Function test_plot_result_adds_large_t_knot_markers>
      <Module test_spectral_preproc.py>
        <Class TestSmoothSpectrumAutoParams>
          <Function test_returns_valid_window_and_order>
          <Function test_heavy_window_gte_base_window>
          <Function test_quality_score_in_range>
        <Class TestDynamicSavgolBlend>
          <Function test_output_shape_matches_input>
          <Function test_smooth_signal_approximately_unchanged>
      <Module test_spline_codecs.py>
        <Function test_sigma_knots_encode_decode_roundtrip>
        <Function test_physical_n_xi_roundtrip_with_mono_band>
        <Function test_enforce_k_floor_clamp_and_insert>
        <Function test_enforce_k_floor_noop_when_already_above>
        <Function test_n_mono_segment_flags_empty_knots>
        <Function test_canonical_mesh_respects_min_sep_ir_extension>
        <Function test_enforce_sigma_min_sep_encode_decode_roundtrip>
        <Function test_enforce_sigma_min_sep_pushes_close_knots>
      <Module test_spline_objective.py>
        <Function test_cached_weights_return_same_shape>
        <Function test_sigma_knots_roundtrip_basic>
        <Function test_interpolate_along_sigma_pwl_and_smooth>
        <Function test_objective_mask_and_grid>
        <Function test_spectral_mse_and_decomposition>
        <Function test_build_segment_optimizer_vector_roundtrip>
        <Function test_objective_class_and_gradient_support>
        <Function test_extract_smart_preview_override_valid_and_invalid>
        <Function test_apply_smart_preview_exact_mesh_consumes_cfg_state>
        <Function test_make_bounds_and_x0_roundtrip_canonical_mesh>
        <Function test_bridge_sigma_knots_preserve_manual_keeps_edges_and_size>
        <Function test_make_bounds_and_x0_respects_skip_smart_init>
      <Module test_spline_objective_decompose.py>
        <Function test_decompose_matches_spline_pwl_objective_call>
        <Function test_decompose_matches_with_mono_band_and_rmse_window>
      <Module test_spline_objective_extended.py>
        <Class TestSigmaKnotsCodec>
          <Function test_encode_returns_correct_size>
          <Function test_roundtrip_preserves_endpoints>
          <Function test_roundtrip_preserves_count>
          <Function test_roundtrip_monotonic>
          <Function test_decode_with_work_dict>
          <Function test_decode_reuse_output>
          <Function test_decode_extreme_values>
          <Function test_decode_negative_extreme>
        <Class TestInterpolateAlongSigma>
          <Function test_pwl_basic>
          <Function test_smooth_needs_4_nodes>
          <Function test_too_few_nodes_raises>
        <Class TestNkFromXPwlnk>
          <Function test_basic_output_shape>
          <Function test_n_clipped_to_limits>
          <Function test_k_clipped>
          <Function test_with_sig_pre>
        <Class TestSplineObjectiveLamMask>
          <Function test_all_finite>
          <Function test_nan_in_t_exp>
        <Class TestObjectiveLamMaskOnTargetGrid>
          <Function test_same_grid_returns_identical>
          <Function test_empty_target>
        <Class TestBuildSplineObjectiveMaskedGrid>
          <Function test_returns_tuple>
        <Class TestSplinePWLObjective>
          <Function test_call_returns_finite>
          <Function test_call_deterministic>
        <Class TestDecomposeSplinePwlObjective>
          <Function test_returns_three_floats>
          <Function test_wrong_x_size_returns_nan>
        <Class TestSpectralMseRmseMaskedFromNk>
          <Function test_returns_finite>
        <Class TestBuildSegmentOptimizerXVector>
          <Function test_returns_none_for_bad_sk>
          <Function test_from_x_field>
          <Function test_from_nodes>
        <Class TestSplinePWLObjectiveCostAndGrad>
          <Function test_cost_and_grad_cost_matches_call>
          <Function test_grad_returns_array>
        <Class TestSplinePWLObjectiveEvaluateBatch>
          <Function test_batch_single_matches_call>
          <Function test_batch_multiple>
          <Function test_batch_empty>
        <Class TestSplinePWLObjectiveFastNk>
          <Function test_fast_nk_returns_triple>
        <Class TestSplinePWLObjectiveCaching>
          <Function test_cached_result_reused>
          <Function test_different_x_gives_different_cost>
        <Class TestSplineSpectralMseFromXyNk>
          <Function test_returns_finite>
          <Function test_size_mismatch_returns_none>
        <Class TestObjectiveLamMaskInterpolated>
          <Function test_different_grid_interpolates>
        <Class TestSplineObjectiveCoverageBoostExtra>
          <Function test_decode_edge_cases_and_work_dictionary_sizes>
          <Function test_evaluate_batch_hybrid_fused_with_penalty>
          <Function test_evaluate_batch_ratio_unfused>
          <Function test_objective_non_finite_mse_fallback>
          <Function test_cost_and_grad_none_grad_fallback>
          <Function test_fast_penalty_grad_active_violations>
      <Module test_spline_presets.py>
        <Function test_interp_n_L_linear_on_sigma_basic>
        <Function test_project_nb2o5_preset>
        <Function test_project_sio2_preset_uses_hint>
        <Function test_project_tabulated_preset_to_sigma_knots>
        <Function test_project_manual_material_preset_dispatches>
        <Function test_project_manual_material_preset_unknown_raises>
      <Module test_spline_pwl_analytic_gradient.py>
        <Function test_spline_pwl_analytic_grad_matches_fd_transmission>
        <Function test_spline_pwl_analytic_grad_supported_when_t_is_ratio>
      <Module test_spline_rmse_lambda_window.py>
        <Function test_lam_mask_window_reduces_points>
        <Function test_lam_mask_reversed_tuple_same_as_ordered>
        <Function test_lam_mask_disjoint_band_empty>
        <Function test_objective_lam_mask_on_target_grid_same_as_source>
        <Function test_objective_lam_mask_on_target_grid_subgrid>
        <Function test_export_jsonable_includes_rmse_fit_lambda>
        <Function test_build_masked_grid_matches_mask_count>
        <Function test_smart_init_preview_grid_same_lambda_and_weights_as_objective>
        <Function test_spline_objective_mse_on_masked_grid_finite>
        <Function test_snapshot_result_sets_rmse_fit_lambda_key>
        <Function test_nan_nk_outside_rmse_window>
        <Function test_apply_rmse_fit_window_nk_to_result_dict>
        <Function test_cfg_rmse_window_and_n_lambda_penalty_fields>
        <Function test_default_n_mono_band_caps_at_2000_and_follows_spectrum>
      <Module test_strat_refactoring_guardrails.py>
        <Function test_live_feed_monitor_thread_affinity_guardrail>
        <Function test_strategy_spectral_performance_window_db_assertion_guardrail>
        <Function test_worker_block_calculation_db_assertion_guardrail>
        <Function test_robust_material_database_refactoring_guardrails>
      <Module test_strat_service.py>
        <Function test_validate_payload_rejects_invalid_step>
        <Function test_validate_payload_accepts_and_normalizes>
        <Function test_validate_payload_checks_material_coverage>
        <Function test_validate_payload_checks_material_coverage_fallback_to_wl>
        <Function test_p1_8_valid_payload_passes_schema>
        <Function test_p1_8_missing_required_param_detected>
        <Function test_p1_8_invalid_step_detected_by_schema>
        <Function test_p1_8_validate_payload_raises_on_schema_violation>
        <Function test_strat_schema_rejects_extra_keys>
        <Function test_p1_8_scan_wl_bounds_must_be_paired>
        <Function test_p1_10_generate_noise_array_returns_zeros_in_deterministic_mode>
        <Function test_p1_10_set_deterministic_toggles_service_flag>
        <Function test_p1_10_generate_noise_array_is_reproducible_with_local_rng>
        <Function test_p1_10_validate_candidates_phase_a_uses_params_deterministic_flag>
        <Function test_p1_9_wavelength_to_index_collapses_float_drift_at_wl_decimals>
        <Function test_p1_9_build_wavelength_index_map_supports_nearby_float_queries>
        <Function test_p1_9_validate_candidates_phase_a_uses_integer_wavelength_lookup>
        <Function test_p1_2_select_candidates_phase_a_raises_on_strict_transmission_floor>
        <Function test_select_best_strat_result_empty>
        <Function test_select_best_strat_result_ranking>
        <Function test_extract_best_rmse_correctness>
        <Function test_extract_best_rmse_raises_physics_convergence_error>
        <Function test_pr5_invalid_schema_rejected>
        <Function test_pr5_material_coverage_failure>
        <Function test_pr5_legacy_payload_normalization>
        <Function test_pr5_dto_compatibility>
      <Module test_strat_utils_extracted.py>
        <Class TestPlotCacheHash>
          <Function test_dict_with_scalars_is_stable>
          <Function test_different_dicts_give_different_hashes>
          <Function test_non_dict_object_returns_string_hash>
          <Function test_non_serializable_values_are_filtered>
        <Class TestPlotCachePutGet>
          <Function test_put_and_get_returns_item>
          <Function test_get_missing_key_returns_none>
          <Function test_lru_promotion>
          <Function test_eviction_when_full>
          <Function test_size_stays_bounded>
        <Class TestThreadSafeCounter>
          <Function test_initial_count_is_zero>
          <Function test_increment_returns_new_value>
          <Function test_reset_sets_count_to_zero>
          <Function test_set_signal_stores_value>
          <Function test_thread_safe_increments>
        <Function test_retro_compat_plot_cache_importable_from_certus_strat>
        <Function test_retro_compat_thread_safe_counter_importable_from_certus_strat>
      <Module test_strict_material_substrate_boundary.py>
        <Function test_robust_db_strict_boundary>
      <Module test_substrate_sellmeier_known_coefficients.py>
        <Function test_fit_sellmeier_recovers_known_synthetic_curve[0]>
        <Function test_fit_sellmeier_recovers_known_synthetic_curve[1]>
        <Function test_fit_sellmeier_recovers_known_synthetic_curve[3]>
      <Module test_tmm_coherence.py>
        <Function test_analytical_quarter_wave>
        <Function test_multilayer_cross_comparison>
        <Function test_vectorized_vs_reference>
        <Function test_bilayer_vs_generic>
        <Function test_bare_substrate>
        <Function test_reciprocity>
        <Function test_analytical_hlh>
      <Module test_tmm_inline.py>
        <Function test_macleod_reference>
        <Function test_symmetric_ns1>
        <Function test_compute_dynamics_kernel>
        <Function test_simulate_growth_kernel>
        <Function test_calculate_detailed_growth>
        <Function test_calculate_RTRback_incoherent>
        <Function test_cost_numba_fast>
        <Function test_index_cost_gradient>
        <Function test_check_extrema_proximity>
      <Dir workers>
        <Module test_design_workers_color_strat.py>
          <Class TestColorOptimizationStrategy>
            <Function test_compute_oblique_error>
            <Function test_compute_oblique_error_and_grad_analytic>
            <Function test_objective_wrapper>
            <Function test_gradient_func_pglobal>
            <Function test_optimization_callback>
        <Module test_design_workers_needle_strat.py>
          <Class TestNeedleOptimizationStrategy>
            <Function test_build_needle_scan_mask>
            <Function test_run_needle_cached_scan>
            <Function test_run_needle_fallback_scan>
            <Function test_compute_oblique_error>
            <Function test_compute_oblique_error_and_grad_analytic>
            <Function test_objective_wrapper>
            <Function test_gradient_func_pglobal>
            <Function test_optimization_callback>
        <Module test_design_workers_strat.py>
          <Class TestDesignOptimizationStrategy>
            <Function test_run_pre_polish_no_improvement>
            <Function test_run_pglobal_setup>
            <Function test_evaluate_thicknesses>
            <Function test_get_gradient_analytic>
            <Function test_run_coord_descent_5cycles>
            <Function test_finalize_and_emit_optimization_result>
        <Module test_re_workers_phase1_4.py>
          <Class TestREWorkersPhases>
            <Function test_execute_phase1>
            <Function test_execute_phase1_p4_scan>
            <Function test_execute_phase2>
            <Function test_execute_phase3>
            <Function test_execute_phase4>
            <Function test_request_stop>
            <Function test_run_full_pipeline>
    <Dir utils>
      <Module test_certus_export.py>
        <Function test_export_series_label>
        <Function test_export_y_values_for_item>
        <Function test_build_wide_dataframe_for_export>
        <Function test_build_wide_dataframe_empty>
        <Function test_iter_plot_data_series_empty>
        <Function test_iter_plot_data_series_valid_data>
      <Module test_certus_index_utils_extra.py>
        <Function test_detect_data_type_from_array>
        <Function test_detect_type_from_column_name>
        <Function test_lam_uniform_grid>
        <Function test_spectral_rmse_weights>
        <Function test_sorted_finite_sigma_knots>
        <Function test_ensure_strictly_increasing>
        <Function test_merge_closest_knot_pair>
        <Function test_slider_conversions>
        <Function test_spectral_coords>
        <Function test_stretch_sig_to_px>
        <Function test_compute_study_lambda_window_nm>
        <Function test_filter_rmse_peaks_iteratively>
        <Function test_safe_int_from_mapping>
        <Function test_normalize_index_config>
        <Function test_calculate_index_rmse>
        <Function test_analyze_loaded_data>
        <Function test_fit_sellmeier_global>
        <Function test_fit_k_global_8p>
        <Function test_fit_k_global_8p_valid>
      <Module test_errors.py>
        <Function test_validate_wavelength_range>
        <Function test_validate_thickness>
        <Function test_validate_refractive_index>
        <Function test_validate_spectral_data>
        <Function test_validate_parameter_range>
        <Function test_get_error_message>
        <Function test_format_validation_error>
        <Function test_ui_helpers>
        <Function test_safe_ui_action_decorator>

=================================== ERRORS ====================================
____________ ERROR collecting tests/core/test_certus_index_core.py ____________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\core\test_certus_index_core.py:4: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
_________________ ERROR collecting tests/headless/test_re.py __________________
ImportError while importing test module 'D:\1406\1406\tests\headless\test_re.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\headless\test_re.py:11: in <module>
    from CERTUS_RE import CertusREApp
CERTUS_RE.py:283: in <module>
    from certus.ui.certus_re_layout_mixin import CertusRELayoutMixin
certus\ui\certus_re_layout_mixin.py:64: in <module>
    from certus.utils.certus_re_helpers import (
E   ImportError: cannot import name 'RE_GUI_DEFAULT_RE_QWOT_ALPHA' from 'certus.utils.certus_re_helpers' (D:\1406\1406\certus\utils\certus_re_helpers.py)
___ ERROR collecting tests/performance/test_spline_optimizer_comparison.py ____
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\performance\test_spline_optimizer_comparison.py:50: in <module>
    from CERTUS_INDEX import PGlobalOptimizerINDEX
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
_________ ERROR collecting tests/unit/test_certus_index_callbacks.py __________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\test_certus_index_callbacks.py:10: in <module>
    from CERTUS_INDEX import (
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
_______ ERROR collecting tests/unit/test_certus_index_regr_contracts.py _______
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\test_certus_index_regr_contracts.py:1: in <module>
    from CERTUS_INDEX import CertusIndexApp
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
___________ ERROR collecting tests/unit/test_certus_index_smoke.py ____________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\test_certus_index_smoke.py:5: in <module>
    import CERTUS_INDEX
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
_____________ ERROR collecting tests/unit/test_certus_modules.py ______________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
